---,AttackTypeTag,RoleTypeTag,RankTypeTag,BasicAttackActionHandle,PatternActionHandles,DisplayName,SummonCost,BaseMaxHP,BaseMaxMP,BaseAttackPower,BaseDefense,BaseMoveSpeed,BaseCritRate
MagicPot,"(TagName=""Unit.Attack.Melee"")","(TagName=""Unit.Role.Dealer"")","(TagName=""Unit.Rank.Normal"")","(DataTable=""/Script/Engine.DataTable'/Game/Data/Action/Familiar/DT_FamiliarBasicAttackStats.DT_FamiliarBasicAttackStats'"",RowName=""MagicPot"")",,"NSLOCTEXT(""DT_FamiliarStats [D143FF6E780A584913A6183E111946B5]"", ""MagicPot_DisplayName"", ""留덈쾿 ?⑥?"")",15,550,0,45,40,200,0.1
Messenger,"(TagName=""Unit.Attack.Melee"")","(TagName=""Unit.Role.Tanker"")","(TagName=""Unit.Rank.Normal"")","(DataTable=""/Script/Engine.DataTable'/Game/Data/Action/Familiar/DT_FamiliarBasicAttackStats.DT_FamiliarBasicAttackStats'"",RowName=""Messenger"")",,"NSLOCTEXT(""DT_FamiliarStats [D143FF6E780A584913A6183E111946B5]"", ""Messenger_DisplayName"", ""?섎뒛???꾨졊"")",25,570,0,51,32,200,0.05
MinimiNeko,"(TagName=""Unit.Attack.Melee"")","(TagName=""Unit.Role.Dealer"")","(TagName=""Unit.Rank.Normal"")","(DataTable=""/Script/Engine.DataTable'/Game/Data/Action/Familiar/DT_FamiliarBasicAttackStats.DT_FamiliarBasicAttackStats'"",RowName=""MinimiNeko"")",,"NSLOCTEXT(""DT_FamiliarStats [D143FF6E780A584913A6183E111946B5]"", ""MinimiNeko_DisplayName"", ""誘몃땲誘??쇱샊??)""",15,520,0,48,35,200,0.1
MummyMacaron,"(TagName=""Unit.Attack.Melee"")","(TagName=""Unit.Role.Tanker"")","(TagName=""Unit.Rank.Normal"")","(DataTable=""/Script/Engine.DataTable'/Game/Data/Action/Familiar/DT_FamiliarBasicAttackStats.DT_FamiliarBasicAttackStats'"",RowName=""MummyMacaron"")",,"NSLOCTEXT(""DT_FamiliarStats [D143FF6E780A584913A6183E111946B5]"", ""MummyMacaron_DisplayName"", ""誘몃씪 留덉뭅濡?)""",25,620,0,49,38,200,0.05
Mushroom,"(TagName=""Unit.Attack.Melee"")","(TagName=""Unit.Role.Dealer"")","(TagName=""Unit.Rank.Normal"")","(DataTable=""/Script/Engine.DataTable'/Game/Data/Action/Familiar/DT_FamiliarBasicAttackStats.DT_FamiliarBasicAttackStats'"",RowName=""Mushroom"")",,"NSLOCTEXT(""DT_FamiliarStats [D143FF6E780A584913A6183E111946B5]"", ""Mushroom_DisplayName"", ""癒몄돩猷?)""",15,320,0,23,17,250,0.1
NetherConnector,"(TagName=""Unit.Attack.Range"")","(TagName=""Unit.Role.Support"")","(TagName=""Unit.Rank.Normal"")","(DataTable=""/Script/Engine.DataTable'/Game/Data/Action/Familiar/DT_FamiliarBasicAttackStats.DT_FamiliarBasicAttackStats'"",RowName=""NetherConnector"")",,"NSLOCTEXT(""DT_FamiliarStats [D143FF6E780A584913A6183E111946B5]"", ""NetherConnector_DisplayName"", ""吏?ν룷??)""",10,540,100,65,32,250,0.05
Oowl,"(TagName=""Unit.Attack.Melee"")","(TagName=""Unit.Role.Dealer"")","(TagName=""Unit.Rank.Normal"")","(DataTable=""/Script/Engine.DataTable'/Game/Data/Action/Familiar/DT_FamiliarBasicAttackStats.DT_FamiliarBasicAttackStats'"",RowName=""Oowl"")",,"NSLOCTEXT(""DT_FamiliarStats [D143FF6E780A584913A6183E111946B5]"", ""Oowl_DisplayName"", ""遺?됱씠"")",15,320,0,38,18,250,0.1
SmashingShrimp,"(TagName=""Unit.Attack.Melee"")","(TagName=""Unit.Role.Dealer"")","(TagName=""Unit.Rank.Normal"")","(DataTable=""/Script/Engine.DataTable'/Game/Data/Action/Familiar/DT_FamiliarBasicAttackStats.DT_FamiliarBasicAttackStats'"",RowName=""SmashingShrimp"")",,"NSLOCTEXT(""DT_FamiliarStats [D143FF6E780A584913A6183E111946B5]"", ""SmashingShrimp_DisplayName"", ""?移??덉슦"")",15,420,0,43,25,250,0.1
Tacodora,"(TagName=""Unit.Attack.Melee"")","(TagName=""Unit.Role.Dealer"")","(TagName=""Unit.Rank.Normal"")","(DataTable=""/Script/Engine.DataTable'/Game/Data/Action/Familiar/DT_FamiliarBasicAttackStats.DT_FamiliarBasicAttackStats'"",RowName=""Tacodora"")",,"NSLOCTEXT(""DT_FamiliarStats [D143FF6E780A584913A6183E111946B5]"", ""Tacodora_DisplayName"", ""?肄붾룄??)""",15,350,0,35,25,250,0.1
Trumduck,"(TagName=""Unit.Attack.Range"")","(TagName=""Unit.Role.Dealer"")","(TagName=""Unit.Rank.Normal"")","(DataTable=""/Script/Engine.DataTable'/Game/Data/Action/Familiar/DT_FamiliarBasicAttackStats.DT_FamiliarBasicAttackStats'"",RowName=""Trumduck"")",,"NSLOCTEXT(""DT_FamiliarStats [D143FF6E780A584913A6183E111946B5]"", ""Trumduck_DisplayName"", ""?몃읆???ㅻ━"")",15,365,100,45,14,250,0.15
Turret,"(TagName=""Unit.Attack.Range"")","(TagName=""Unit.Role.Support"")","(TagName=""Unit.Rank.Normal"")","(DataTable=""/Script/Engine.DataTable'/Game/Data/Action/Familiar/DT_FamiliarBasicAttackStats.DT_FamiliarBasicAttackStats'"",RowName=""Turret"")",,"NSLOCTEXT(""DT_FamiliarStats [D143FF6E780A584913A6183E111946B5]"", ""Turret_DisplayName"", ""?곕젢"")",10,470,100,52,27,200,0.05
Turtlog,"(TagName=""Unit.Attack.Melee"")","(TagName=""Unit.Role.Support"")","(TagName=""Unit.Rank.Normal"")","(DataTable=""/Script/Engine.DataTable'/Game/Data/Action/Familiar/DT_FamiliarBasicAttackStats.DT_FamiliarBasicAttackStats'"",RowName=""Turtlog"")",,"NSLOCTEXT(""DT_FamiliarStats [D143FF6E780A584913A6183E111946B5]"", ""Turtlog_DisplayName"", ""嫄곕턿媛쒓뎄由?)""",10,450,100,33,28,250,0.05
Usami,"(TagName=""Unit.Attack.Melee"")","(TagName=""Unit.Role.Tanker"")","(TagName=""Unit.Rank.Normal"")","(DataTable=""/Script/Engine.DataTable'/Game/Data/Action/Familiar/DT_FamiliarBasicAttackStats.DT_FamiliarBasicAttackStats'"",RowName=""Usami"")",,"NSLOCTEXT(""DT_FamiliarStats [D143FF6E780A584913A6183E111946B5]"", ""Usami_DisplayName"", ""?곗궗誘?)""",25,300,0,28,15,250,0.05
