---,TargetStageID,WaveOrder,PreWaveDelay,MonsterID,SpawnCount,SpawnInterval,SpawnPointTag
133,Stage4_4,4,1,Graf,3,0.8,Spawn.A
134,Stage4_4,5,3,LikeStatue,2,0.8,Spawn.C
135,Stage4_4,6,8,SharkRider,1,1,Spawn.A
136,Stage4_4,7,7,SharkRider,2,0.8,Spawn.D
137,Stage4_4,8,2,LikeStatue,3,0.9,Spawn.B
138,Stage4_5,1,5,Mask,3,0.7,Spawn.D
139,Stage4_5,2,5,Mask,5,0.7,Spawn.A
140,Stage4_5,3,1,LikeStatue,2,0.9,Spawn.Center
141,Stage4_5,4,5,Balrog,1,1,Spawn.C
142,Stage4_5,5,5,Mask,3,0.7,Spawn.Center
143,Stage4_5,6,5,Mask,3,0.7,Spawn.D
144,Stage4_5,7,5,Mask,3,0.7,Spawn.Center
145,Stage5_1,1,5,Karakasa,3,0.8,Spawn.C
146,Stage5_1,2,5,Karakasa,5,0.7,Spawn.Center
147,Stage5_1,3,1,SharkRider,3,0.8,Spawn.B
148,Stage5_1,4,7,Karakasa,3,0.8,Spawn.B
149,Stage5_1,5,1,SharkRider,3,0.8,Spawn.D
150,Stage5_1,6,2,FelicisMachine,1,1,Spawn.C
151,Stage5_2,1,5,Karakasa,3,0.7,Spawn.D
152,Stage5_2,2,7,Karakasa,5,0.7,Spawn.Center
153,Stage5_2,3,3,FelicisShinobi,3,0.7,Spawn.C
154,Stage5_2,4,2,FelicisMachine,2,0.8,Spawn.B
155,Stage5_2,5,9,Karakasa,3,0.7,Spawn.A
156,Stage5_2,6,3,FelicisShinobi,5,0.7,Spawn.C
157,Stage5_2,7,2,FelicisMachine,3,0.8,Spawn.B
158,Stage5_3,1,5,Karakasa,3,0.7,Spawn.A
159,Stage5_3,2,2,Wagon,1,1,Spawn.C
160,Stage5_3,3,5,Famine,1,1,Spawn.A
161,Stage5_3,4,7,FelicisShinobi,5,0.7,Spawn.D
162,Stage5_3,5,2,Famine,3,0.8,Spawn.B
163,Stage5_3,6,1,GeminiScythe,1,1,Spawn.D
164,Stage5_3,7,3,FelicisMachine,3,0.8,Spawn.A
165,Stage5_4,1,5,GeminiScythe,1,1,Spawn.Center
166,Stage5_4,2,3,Famine,5,0.8,Spawn.C
167,Stage5_4,3,3,FelicisShinobi,5,0.7,Spawn.Center
168,Stage5_4,4,1,FelicisMachine,3,1,Spawn.B
169,Stage5_4,5,8,Famine,3,0.7,Spawn.A
170,Stage5_4,6,1,GeminiScythe,3,0.7,Spawn.C
171,Stage5_4,7,3,Wagon,3,0.8,Spawn.A
172,Stage5_4,8,3,GeminiScythe,3,0.7,Spawn.D
173,Stage5_5,1,5,Karakasa,5,0.7,Spawn.B
174,Stage5_5,2,3,FelicisShinobi,5,0.7,Spawn.D
175,Stage5_5,3,7,GeminiScythe,3,0.8,Spawn.A
176,Stage5_5,4,2,FelicisShinobi,5,0.7,Spawn.Center
177,Stage5_5,5,5,Foxhound,1,1,Spawn.C
178,Stage5_5,6,3,FelicisShinobi,3,0.7,Spawn.Center
179,Stage5_5,7,3,GeminiScythe,3,0.8,Spawn.A
180,Stage5_5,8,2,FelicisShinobi,5,0.7,Spawn.C
