---,DamageMultiplier,AttackRange,AttackRadius,ForwardOffset,Cooldown,ManaCost,ProjectileSpeed
W_Blunt_Wrench_Skl,2,150,200,50,5,10,0
W_Blunt_Cleaner_Atk,1,150,40,50,0,0,0
W_Blunt_Cleaner_Skl,3,150,100,50,5,15,0
W_Blunt_Nobel_Atk,1,150,40,50,0,0,0
W_Blunt_Nobel_Skl,2,250,200,50,5,15,0
W_Blunt_Nurse_Atk,1,150,40,50,0,0,0
W_Blunt_Nurse_Skl,3,150,150,50,10,10,0
W_Blunt_Tuner_Atk,1,150,40,50,0,0,0
W_Blunt_Tuner_Skl,2,250,150,50,10,20,0
W_Blunt_DevilBat_Atk,1,150,40,50,0,0,0
W_Blunt_DevilBat_Skl,2,150,150,50,5,10,0
W_Blunt_Outsider_Atk,1,150,40,50,0,0,0
W_Blunt_Outsider_Skl,3,150,150,50,10,20,0
W_Blunt_Event_01_Atk,1,150,40,50,0,0,0
W_Blunt_Event_01_Skl,1.5,250,150,50,5,25,0
W_Blunt_TreasureChest_Atk,1,150,40,50,0,0,0
W_Blunt_TreasureChest_Skl,1.5,250,150,50,10,15,0
W_Book_DefaultBook_Atk,1,150,40,50,0,0,0
W_Book_DefaultBook_Skl,1.5,150,200,50,8,20,0
W_Book_CookingForDummies_Atk,1,150,40,50,0,0,0
W_Book_CookingForDummies_Skl,1.5,150,100,50,12,20,0
W_Book_Dictionary_Atk,1,150,40,50,0,0,0
W_Book_Dictionary_Skl,3,250,150,50,8,20,0
W_Book_DeckCase_Atk,1,150,40,50,0,0,0
W_Book_DeckCase_Skl,2.5,150,200,50,10,10,0
W_Book_HologramHud_Atk,1,150,40,50,0,0,0
W_Book_HologramHud_Skl,2,250,200,50,8,15,0
W_Book_PerfectHarmony_Atk,1,150,40,50,0,0,0
W_Book_PerfectHarmony_Skl,3,200,150,50,8,20,0
W_Book_BookOfRed_Atk,1,150,40,50,0,0,0
W_Book_BookOfRed_Skl,1.5,150,100,50,10,25,0
W_Book_MementoMori_Atk,1,150,40,50,0,0,0
W_Book_MementoMori_Skl,2.5,150,100,50,10,15,0
W_Book_Event_01_Atk,1,150,40,50,0,0,0
W_Book_Event_01_Skl,3,200,200,50,12,15,0
W_Book_FlawlessPlaying_Atk,1,150,40,50,0,0,0
W_Book_FlawlessPlaying_Skl,2.5,150,100,50,10,25,0
W_Gun_BlackNose_Atk,1,800,40,50,0,0,1500
W_Gun_BlackNose_Skl,3,850,100,50,8,25,1500
W_Gun_Smithers_Atk,1,800,40,50,0,0,1500
W_Gun_Smithers_Skl,1.5,800,100,50,8,15,1500
W_Gun_Nail_Gun_Atk,1,800,40,50,0,0,1500
W_Gun_Nail_Gun_Skl,3,900,100,50,12,25,1500
W_Gun_LovelyCoil_Atk,1,800,40,50,0,0,1500
W_Gun_LovelyCoil_Skl,3,900,150,50,5,10,1500
W_Gun_Mustang_Atk,1,800,40,50,0,0,1500
W_Gun_Mustang_Skl,2.5,900,150,50,5,20,1500
W_Gun_PayBack_Atk,1,800,40,50,0,0,1500
W_Gun_PayBack_Skl,3,800,150,50,5,20,1500
W_Gun_Demonia_Atk,1,800,40,50,0,0,1500
W_Gun_Demonia_Skl,2,900,100,50,10,15,1500
W_Gun_Event_01_Atk,1,800,40,50,0,0,1500
W_Gun_Event_01_Skl,2,850,100,50,5,20,1500
W_Gun_BlackBeard_Atk,1,800,40,50,0,0,1500
W_Gun_BlackBeard_Skl,3,800,100,50,10,20,1500
W_Staff_Rogue_Atk,1,150,40,50,0,0,0
W_Staff_Rogue_Skl,2,150,100,50,5,10,0
W_Staff_Bard_Atk,1,150,40,50,0,0,0
W_Staff_Bard_Skl,3,150,200,50,8,15,0
W_Staff_OneStroke_Atk,1,150,40,50,0,0,0
W_Staff_OneStroke_Skl,3,250,100,50,10,25,0
W_Staff_Decanter_Atk,1,150,40,50,0,0,0
W_Staff_Decanter_Skl,2,250,200,50,8,20,0
W_Staff_Merry_Atk,1,150,40,50,0,0,0
W_Staff_Merry_Skl,3,250,200,50,10,25,0
W_Staff_DeathMatch_Atk,1,150,40,50,0,0,0
W_Staff_DeathMatch_Skl,3,150,100,50,8,10,0
W_Staff_WinterCane_Atk,1,150,40,50,0,0,0
W_Staff_WinterCane_Skl,2.5,150,200,50,8,15,0
W_Staff_Event_01_Atk,1,150,40,50,0,0,0
W_Staff_Event_01_Skl,1.5,150,200,50,5,15,0
W_Sword_Army_Atk,1,150,40,50,0,0,0
W_Sword_Army_Skl,1.5,150,150,50,5,15,0
W_Sword_ButterSlayer_Atk,1,150,40,50,0,0,0
W_Sword_ButterSlayer_Skl,2.5,250,150,50,8,15,0
W_Sword_Carver_Atk,1,150,40,50,0,0,0
W_Sword_Carver_Skl,3,150,150,50,12,15,0
W_Sword_Maid_Atk,1,150,40,50,0,0,0
W_Sword_Maid_Skl,1.5,150,200,50,12,20,0
W_Sword_BeamSword_Atk,1,150,40,50,0,0,0
W_Sword_BeamSword_Skl,3,200,150,50,5,10,0
W_Sword_ChainSword_Atk,1,150,40,50,0,0,0
W_Sword_ChainSword_Skl,1.5,200,200,50,10,10,0
W_Sword_Event_01_Atk,1,150,40,50,0,0,0
W_Sword_Event_01_Skl,2,150,100,50,12,15,0
W_Sword_MilkyWay_Atk,1,150,40,50,0,0,0
W_Sword_MilkyWay_Skl,3,150,150,50,12,15,0
